日本語,カラバル語,IPA,アラビア文字,語根,語根+接辞,同音異義語説明,同音異義語+接辞,補足,デバック3,デバック2,デバック3,類似例チェック,,
傾く,chuāngïbe,t͡ɕʊǟŋɨbə,چوﯓب,chuV̄ng,chuV̄ng-ïbe,,,,1,,1,,,×
傾ける,wábe,wä́bə,وب,wV́,wV́-be,,,,1,,1,,,×
変化,hióse,ɦɪɵ́sə,عيس,hiV́se,hiV́se,,,,3,,3,,,
編む,fánïbe,ɸä́nɨbə,فنب,fV́n,fV́n-ïbe,,,,1,,1,,,×
縫う,fāunïbe,ɸǟʊnɨbə,فونب,fV̄un,fV̄un-ïbe,,,,1,,1,,,×
織る,ggaungïbe,ɢäʊŋɨbə,ڠوﯓب,ggVung,ggVung-ïbe,,,,1,,1,,,×
便利な,càinyár,t͡sä̀ɪɲä́r,ڃيڽر,cV̀iny,cV̀iny-ár,,,,1,,1,,,×
不便な,buanár,bʊänä́r,بونر,buVn,buVn-ár,,,,1,,1,,,×
焼き物,jèuse,d͡ʑə̀ʊsə,جوس,jV̀use,jV̀use,,,,2,,2,,,
燻製,sheise,ɕəɪsə,شيس,shVise,shVise,,,,2,,2,,,
干物,bia,bɪä,بي,biV,biV,,,,1,,1,,,
包む,muāngïbe,mʊǟŋɨbə,موﯓب,muV̄ng,muV̄ng-ïbe,,,,1,,1,,,×
罰,gōum,gɵ̄ʊm,گوم,gV̄um,gV̄um,,,,3,,3,,,
褒美,hneuy,n̥əʊj,هنوي,hnVuy,hnVuy,,,,2,,2,,,
崩れ地,uò,ʊɵ̀,و,uV̀,uV̀,,,,3,,3,,,
手段,pīl,pɨ̄l,پل,pV̀il,pV̀il,,,,4,,4,,,
罪人,gail,gäɪl,گيل,gVil,gVil,,,,1,,1,,,
豊かな,jaishár,d͡ʑäɪɕä́r,جيشر,jVishe,jVish-ár,,,,1,,1,,,×
乏しい,hmamár,m̥ämä́r,هممر,hmVm,hmVm-ár,,,,1,,1,,,×
満腹,pauny,päʊɲ,پوڽ,pVuny,pVuny,,,,1,,1,,,
叔父/祖母,yàm/yèm,jä̀m/jə̀m,يم/يم,yV̀m,yV̀m,,,,,,,,,
従兄弟/従姉妹,dïnán/dïnén,dɨnä́n/dɨnə́n,دنن/دنن,dïnV́n,dïnV́n,,,,,,,,,
甥/姪,máil/méil,mä́ɪl/mə́ɪl,ميل/ميل,mV́il,mV́il,,,,,,,,,
姪孫,rèu,rə̀ʊ,رو,rV̀u,rV̀u,,,,2,,2,,,
棘,hhuàny,hʊä̀ɲ,حوڽ,hhuV̀ny,hhuV̀ny,,,,1,,1,,,
甘い,hluàngár,l̥ʊä̀ŋä́r,هلوﯓر,hluV̀ng,hluV̀ng-ár,,,,1,,1,,,×
苦い,war,wär,ور,wV,wV-r,,,,1,,1,,,×
酸っぱい,har,ɦär,عر,hV,hV-r,,,,1,,1,,,×
しょっぱい,hāumár,ɦǟʊmä́r,عومر,hV̄um,hV̄um-ár,,,,1,,1,,,×
辛い,áilár,ä́ɪlä́r,ايلر,V́il,V́il-ár,,,,1,,1,,,×
味わう,hràusïbe,r̥ä̀ʊsɨbə,هروسب,hrV̀use,hrV̀us-ïbe,,,,1,,1,,,×
密な,luāmár,lʊǟmä́r,لومر,luV̄m,luV̄m-ár,,,,1,,1,,,×
まばら,jiál,d͡ʑɪä́l,جيل,jiV́l,jiV́l,,,,1,,1,,,
豆乳,guón,gʊɵ́n,گون,guV́n,guV́n,,,,3,36,3,,,
乳児,guán,gʊä́n,گون,guV́n,guV́n,,,,1,36,1,,,
実り,kouny,kɵʊɲ,كوڽ,kVuny,kVuny,,,,3,37,3,,,
夢,hniáng,n̥ɪä́ŋ,هنيﯓ,hniV́ng,hniV́ng,,,,1,,1,,,
何もない,guōyïbe,gʊɵ̄jɨbə,گويب,guV̄y,guV̄y-ïbe,,,,3,,3,,,×
名づける,xàunyïbe,χä̀ʊɲɨbə,خوڽب,xV̀uny,xV̀uny-ïbe,,,,1,,1,,,×
名誉,puèy,pʊə̀j,پوي,puV̀y,puV̀y,,,,2,,2,,,
命じる,àumïbe,ä̀ʊmɨbə,اومب,V̀um,V̀um-ïbe,,,,1,,1,,,×
実り飯,kauny,käʊɲ,كوڽ,kVuny,kVuny,,,,1,37,1,,,
岸辺,tïlìbïu,tɨlɨ̀bɨʊ,تلبو,bVu,tïlì-bVu,,,,4,38,4,,,×
明るい,quasár,qʊäsä́r,قوسر,quVse,quVs-ár,,,,1,,1,,,×
暗い,tuāyár,tʊǟjä́r,توير,tuV̄y,tuV̄y-ár,,,,1,,1,,,×
眩しい,xayár,χäjä́r,خير,xVy,xVy-ár,,,,1,,1,,,×
目的,riàn,rɪä̀n,رين,riV̀n,riV̀n,,,,1,,1,,,
理由,fàir,ɸä̀ɪr,فير,fV̀ir,fV̀ir,,,,1,,1,,,
結果,chìul,t͡ɕɨ̀ʊl,چول,chV̀ul,chV̀ul,,,,4,,4,,,
まぶた,pīng,pɨ̄ŋ,پﯓ,pV̀ing,pV̀ing,,,,4,,4,,,
まつげ,què,qʊə̀,قو,quV̀,quV̀,,,,2,,2,,,
まゆ,jéiy,d͡ʑə́ɪj,جيي,jV́iy,jV́iy,,,,2,,2,,,
まばたき,sìun,sɨ̀ʊn,سون,sV̀un,sV̀un,,,,4,,4,,,
瞳孔,póse,pɵ́sə,پس,pV́se,pV́se,,,,3,,3,,,
木の実,kai,käɪ,كي,kVi,kVi,,,,1,,1,,,
岸,bïu,bɨʊ,بو,bVu,bVu,,,,4,38,4,,,
野草,kīny,kɨ̄ɲ,كڽ,kiV̀ny,kiV̀ny,,,,4,,4,,,
鹿,viár,βɪä́r,ڤير,viV́r,viV́r,,,,1,,1,,,
狐,kïnái,kɨnä́ɪ,كني,kïnV́i,kïnV́i,,,,1,,1,,,
狼,āing,ǟɪŋ,ايﯓ,V̄ing,V̄ing,,,,1,,1,,,
熊,hmài,m̥ä̀ɪ,همي,hmV̀i,hmV̀i,,,,1,,1,,,
兎,luïny,lʊɨɲ,لوڽ,luVny,luVny,,,,4,,4,,,
鼠,chíkï,t͡ɕɨ́kɨ,چك,chV́kV,chV́kV,,,,,,,,,
猿,taul,täʊl,تول,tVul,tVul,,,,1,,1,,,
象,cháiny,t͡ɕä́ɪɲ,چيڽ,chV́iny,chV́iny,,,,1,,1,,,
虎,mià,mɪä̀,مي,miV̀,miV̀,,,,1,,1,,,
獅子,káing,kä́ɪŋ,كيﯓ,kV́ing,kV́ing,,,,1,,1,,,
野獣,hláin,l̥ä́ɪn,هلين,hlV́in,hlV́in,,,,1,,1,,,
子鹿,tīu,tɨ̄ʊ,تو,tV̄u,tV̄u,,,,4,,4,,,
猛獣,chíul,t͡ɕɨ́ʊl,چول,chV́ul,chV́ul,,,,4,,4,,,
役目,zéy,d͡zə́j,زي,zV́y,zV́y,,,,2,,2,,,
血筋,jei,d͡ʑəɪ,جي,jVi,jVi,,,,2,39,2,,,
血管,jī,d͡ʑɨ̄,ج,jVi,jVi,,,,4,39,4,,,
勇気,wául,wä́ʊl,وول,wV́ul,wV́ul,,,,1,,1,,,
臆病,qeshe,qəɕə,قش,qVshe,qVshe,,,,2,,2,,,
義父,niá,nɪä́,ني,niV́,niV́,,,,1,40,1,,,
義母,nié,nɪə́,ني,niV́,niV́,,,,2,40,2,,,
泉,quòny,qʊɵ̀ɲ,قوڽ,quV̀ny,quV̀ny,,,,3,,3,,,
義兄,aniá,änɪä́,اني,niV́,a-niV́,,,,1,40,1,,,×
黄昏,ruò,rʊɵ̀,رو,ruV̀,ruV̀,,,,3,,3,,,
余裕,diany,dɪäɲ,ديڽ,diVny,diVny,,,,1,,1,,,
欠乏,wéu,wə́ʊ,وو,wV́u,wV́u,,,,2,,2,,,
揺れる,fasïbe,ɸäsɨbə,فسب,fVse,fVs-ïbe,,,,1,,1,,,×
揺らす,wābe,wǟbə,وب,wV̄,wV̄-be,,,,1,,1,,,×
控える,táu,tä́ʊ,تو,tV́u,tV́u,,,,1,,1,,,
悟る,yày,jä̀j,يي,yV̀y,yV̀y,,,,1,,1,,,
察する,giāngïbe,gɪǟŋɨbə,گيﯓب,giV̄ng,giV̄ng-ïbe,,,,1,,1,,,×
滝,gau,gäʊ,گو,gVu,gVu,,,,1,,1,,,
義姉,anié,änɪə́,اني,niV́,a-niV́,,,,2,40,2,,,×
河口,hhiò,hɪɵ̀,حي,hhiV̀,hhiV̀,,,,3,,3,,,
義弟,zoniá,d͡zɵnɪä́,زني,niV́,zo-niV́,,,,1,40,1,,,×
義妹,zonié,d͡zɵnɪə́,زني,niV́,zo-niV́,,,,2,40,2,,,×
水源,nióm,nɪɵ́m,نيم,niV́m,niV́m,,,,3,,3,,,
力,hniēy,n̥ɪə̄j,هنيي,hniV̄y,hniV̄y,,,,2,,2,,,
勢い,sháiy,ɕä́ɪj,شيي,shV́iy,shV́iy,,,,1,,1,,,
引く,káungïbe,kä́ʊŋɨbə,كوﯓب,kV́ung,kV́ung-ïbe,,,,1,,1,,,×
押す,pāusïbe,pǟʊsɨbə,پوسب,pV̄use,pV̄us-ïbe,,,,1,,1,,,×
亀,hhéin,hə́ɪn,حين,hhV́in,hhV́in,,,,2,,2,,,
蛇,ghuen,ʁʊən,غون,ghuVn,ghuVn,,,,2,,2,,,
蛙,waing,wäɪŋ,ويﯓ,wVing,wVing,,,,1,,1,,,
蜥蜴,hnèny,n̥ə̀ɲ,هنڽ,hnV̀ny,hnV̀ny,,,,2,,2,,,
龍,hnān,n̥ǟn,هنن,hnV̄n,hnV̄n,,,,1,,1,,,
氷河,hriáng,r̥ɪä́ŋ,هريﯓ,hriV́ng,hriV́ng,,,,1,,1,,,
週,néi,nə́ɪ,ني,nV́i,nV́i,,,,2,,2,,,
旬,lēse,lə̄sə,لس,lV̄se,lV̄se,,,,2,,2,,,
暦,nàum,nä̀ʊm,نوم,nV̀um,nV̀um,,,,1,,1,,,
山頂,yïfāse,jɨɸǟsə,يفس,fV̄se,yï-fV̄se,,,,1,41,1,,,×
月末,sìr,sɨ̀r,سر,sV̀r,sV̀r,,,,4,,4,,,
かまど,giar,gɪär,گير,giVr,giVr,,,,1,,1,,,
山腹,fāse,ɸǟsə,فس,fV̄se,fV̄se,,,,1,41,1,,,
火箸,hle,l̥ə,هل,hlV,hlV,,,,2,,2,,,
山麓,afīse,äɸɨ̄sə,افس,fV̄se,a-fV̄se,,,,4,41,4,,,×
老木,hnuàse,n̥ʊä̀sə,هنوس,hnuV̀se,hnuV̀se,,,,1,,1,,,
倒木,gàu,gä̀ʊ,گو,gV̀u,gV̀u,,,,1,,1,,,
切り株,tar,tär,تر,tVr,tVr,,,,1,,1,,,
脇,ōir,ɵ̄ɪr,اير,V̄ir,V̄ir,,,,3,,3,,,
毛穴,xuese,χʊəsə,خوس,xuVse,xuVse,,,,2,,2,,,
裸,gguān,ɢʊǟn,ڠون,gguV̄n,gguV̄n,,,,1,,1,,,
素肌,vèn,βə̀n,ڤن,vV̀n,vV̀n,,,,2,,2,,,
嗅ぐ,gguānyïbe,ɢʊǟɲɨbə,ڠوڽب,gguV̄ny,gguV̄ny-ïbe,,,,1,,1,,,×
香る,pāungïbe,pǟʊŋɨbə,پوﯓب,pV̄ung,pV̄ung-ïbe,,,,1,,1,,,×
匂う,ràsïbe,rä̀sɨbə,رسب,rV̀se,rV̀s-ïbe,,,,1,,1,,,×
茶,shé,ɕə́,ش,shV́,shV́,,,,,,,,,
桑,chuáy,t͡ɕʊä́j,چوي,chuV́y,chuV́y,,,,1,,1,,,
藍,sīse,sɨ̄sə,سس,sVise,sVise,,,,4,,4,,,
掟,óu,ɵ́ʊ,او,V́u,V́u,,,,3,,3,,,
法,huín,ɦʊɨ́n,عون,huV́n,huV́n,,,,4,,4,,,
山菜,zofīse,d͡zɵɸɨ̄sə,زفس,fV̄se,zo-fV̄se,,,,4,41,4,,,×
酔い,couny,t͡sɵʊɲ,ڃوڽ,cVuny,cVuny,,,,3,,3,,,
堀,ggainy,ɢäɪɲ,ڠيڽ,ggViny,ggViny,,,,1,,1,,,
仕事,wáu,wä́ʊ,وو,wV́u,wV́u,,,,,,,,,
働く,wáube,wä́ʊbə,ووب,wV́u,wV́u-be,,,,,,,,,×
労働者,wáubar,wä́ʊbär,ووبر,wV́u,wV́u-b(e)-ar,,,,,,,,,×
砂糖,síggïl,sɨ́ɢɨl,سڠل,sV́ggVl,sV́ggVl,,,,,,,,,
胡椒,fíu,ɸɨ́ʊ,فو,fV́u,fV́u,,,,,,,,,
香辛料,pàu,pä̀ʊ,پو,pV̀u,pV̀u,,,,,,,,,
香水,fau,ɸäʊ,فو,fVu,fVu,,,,,,,,,
絨毯,báur,bä́ʊr,بور,bV́ur,bV́ur,,,,,,,,,
ガラス,ggià,ɢɪä̀,ڠي,ggiV̀,ggiV̀,,,,,,,,,
オリーブ,cóu,t͡sɵ́ʊ,ڃو,cV́u,cV́u,,,,,,,,,
オレンジ,ghói,ʁɵ́ɪ,غي,ghV́i,ghV́i,,,,,,,,,
レモン,xoushe,χɵʊɕə,خوش,xVushe,xVushe,,,,,,,,,
ワイン,zuò,d͡zʊɵ̀,زو,zuV̀,zuV̀,,,,,,,,,
綿布,zēi,d͡zə̄ɪ,زي,zV̄i,zV̄i,,,,,,,,,
陶器,shei,ɕəɪ,شي,shVi,shVi,,,,,,,,,
磁器,gguè,ɢʊə̀,ڠو,gguV̀,gguV̀,,,,,,,,,
真珠,sie,sɪə,سي,siV,siV,,,,,,,,,
珊瑚玉,zéi,d͡zə́ɪ,زي,zV́i,zV́i,,,,,,,,,
香木,ggēny,ɢə̄ɲ,ڠڽ,ggV̄ny,ggV̄ny,,,,,,,,,
象牙,shéi,ɕə́ɪ,شي,shV́i,shV́i,,,,,,,,,
琥珀,hnēny,n̥ə̄ɲ,هنڽ,hnV̄ny,hnV̄ny,,,,,,,,,
銀貨,quóny,qʊɵ́ɲ,قوڽ,quV́ny,quV́ny,,,,,,,,,
金貨,luóng,lʊɵ́ŋ,لوﯓ,luV́ng,luV́ng,,,,,,,,,
寺院,hlai,l̥äɪ,هلي,hlVi,hlVi,,,,,,,,,
神殿,puá,pʊä́,پو,puV́,puV́,,,,,,,,,
聖典,muà,mʊä̀,مو,muV̀,muV̀,,,,,,,,,
巡礼路,hnál,n̥ä́l,هنل,hnV́l,hnV́l,,,,,,,,,
占星術,muó,mʊɵ́,مو,muV́,muV́,,,,,,,,,
鉄道,kiáruam,kɪä́rʊäm,كيروم,kiV́ruVm,kiV́ruVm,,,デルタイ語からの借用,,,,,,
汽車,jéughe,d͡ʑə́ʊʁə,جوغ,jV́ughe,jV́ughe,,,デルタイ語からの借用,,,,,,
蒸気船,cailár-a-péu,t͡säɪlä́r-ä-pə́ʊ,ڃيلر--پو,pV́u,cVilár-a-pV́u,,,デルタイ語からの借用,,,,,,×
蒸気機関,cail,t͡säɪl,ڃيل,cVil,cVil,,,デルタイ語からの借用,,,,,,
工場,naitān,näɪtǟn,نيتن,nVi-tān,nVi-tān,,,デルタイ語からの借用,,,,,,
機械,xàlāghe,χä̀lǟʁə,خلغ,xV̀lV̄ghe,xV̀lV̄ghe,,,デルタイ語からの借用,,,,,,
活版印刷,tïlapár-báse,tɨläpä́r-bä́sə,تلپر-بس,bV́se,tïlVpár-bV́se,,,デルタイ語からの借用,,,,,,×
郵便,póso,pɵ́sɵ,پس,pV́sV,pV́sV,,,デルタイ語からの借用,,,,,,
切手,píyághe,pɨ́jä́ʁə,پيغ,yV́ghe,pí-yV́ghe,,,デルタイ語からの借用,,,,,,×
写真,gïrapāghe,gɨräpǟʁə,گرپغ,gïrVpV̄ghe,gïrVpV̄ghe,,,デルタイ語からの借用,,,,,,
新聞,náusár-pághe,nä́ʊsä́r-pä́ʁə,نوسر-پغ,pV́ghe,nV́usár-pV́ghe,,,デルタイ語からの借用,,,,,,×
雑誌,málár-pághe,mä́lä́r-pä́ʁə,ملر-پغ,pV́ghe,mV́lár-pV́ghe,,,デルタイ語からの借用,,,,,,×
博物館,xābuátān,χǟbʊä́tǟn,خبوتن,buV́,xā-buV́-tān,,,デルタイ語からの借用,,,,,,×
図書館,abáutān,äbä́ʊtǟn,ابوتن,bV́u,a-bV́u-tān,,,デルタイ語からの借用,,,,,,×
劇場,tiárághe,tɪä́rä́ʁə,تيرغ,tiV́rV́ghe,tiV́rV́ghe,,,デルタイ語からの借用,,,,,,
望遠鏡,máur-a-kóu,mä́ʊr-ä-kɵ́ʊ,مور--كو,kV́u,mV́ur-a-kV́u,,,デルタイ語からの借用,,,,,,×
顕微鏡,kïlàr-a-kóu,kɨlä̀r-ä-kɵ́ʊ,كلر--كو,kV́u,kïlV̀r-a-kV́u,,,デルタイ語からの借用,,,,,,×
化学,kámia,kä́mɪä,كمي,kV́miV,kV́miV,,,デルタイ語からの借用,,,,,,
物理学,fázia,ɸä́d͡zɪä,فزي,fV́ziV,fV́ziV,,,デルタイ語からの借用,,,,,,
電報,kïlàr-sárail,kɨlä̀r-sä́räɪl,كلر-سريل,sV́rViV,kïlV̀r-sV́rViV,,,デルタイ語からの借用,,,,,,×
発電所,anágia,änä́gɪä,انگي,nV́giV,a-nV́giV,,,デルタイ語からの借用,,,,,,×
銀行,báng,bä́ŋ,بﯓ,bV́ng,bV́ng,,,デルタイ語からの借用,,,,,,
保険,sóghe,sɵ́ʁə,سغ,sV́ghe,sV́ghe,,,デルタイ語からの借用,,,,,,
会社,shióur,ɕɪɵ́ʊr,شيور,shiV́ur,shiV́ur,,,デルタイ語からの借用,,,,,,
憲法,anáy,änä́j,اني,nV́y,a-nV́y,,,デルタイ語からの借用,,,,,,×
自動車,autar-máuvia,äʊtär-mä́ʊβɪä,اوتر-موڤي,autar-máuvia,autar-máuvia,,,アルディア語からの借用語,,,,,,
バス,báshia,bä́ɕɪä,بشي,báshia,báshia,,,アルディア語からの借用語,,,,,,
トラック,lámá,lä́mä́,لم,lámá,lámá,,,アルディア語からの借用語,,,,,,
タクシー,táxia,tä́χɪä,تخي,táxia,táxia,,,アルディア語からの借用語,,,,,,
オートバイ,autar-a-síkī,äʊtär-ä-sɨ́kɨ̄,اوتر--سك,autar-a-síkī,autar-a-síkī,,,アルディア語からの借用語,,,,,,
自転車,síkī,sɨ́kɨ̄,سك,síkī,síkī,,,アルディア語からの借用語,,,,,,
飛行機,kïráute,kɨrä́ʊtə,كروت,kïráute,kïráute,,,アルディア語からの借用語,,,,,,
空港,pár,pä́r,پر,pár,pár,,,アルディア語からの借用語,,,,,,
ヘリコプター,chápiar,t͡ɕä́pɪär,چپير,chápiar,chápiar,,,アルディア語からの借用語,,,,,,
地下鉄,már,mä́r,مر,már,már,,,アルディア語からの借用語,,,,,,
エレベーター,asánar,äsä́när,اسنر,asánar,asánar,,,アルディア語からの借用語,,,,,,
モーター,áutar,ä́ʊtär,اوتر,áutar,áutar,,,アルディア語からの借用語,,,,,,
電話,hátau,ɦä́täʊ,عتو,hátau,hátau,,,アルディア語からの借用語,,,,,,
携帯電話,movior-a-hátau,mɵβɪɵr-ä-ɦä́täʊ,مڤير--عتو,movior-a-hátau,movior-a-hátau,,,アルディア語からの借用語,,,,,,
ラジオ,lánar,lä́när,لنر,lánar,lánar,,,アルディア語からの借用語,,,,,,
テレビ,távál,tä́βä́l,تڤل,távál,távál,,,アルディア語からの借用語,,,,,,
カメラ,chámia,t͡ɕä́mɪä,چمي,chámia,chámia,,,アルディア語からの借用語,,,,,,
映画,moshio,mɵɕɪɵ,مشي,moshio,moshio,,,アルディア語からの借用語,,,,,,
マイク,míshe,mɨ́ɕə,مش,míshe,míshe,,,アルディア語からの借用語,,,,,,
コンピュータ,kámuar,kä́mʊär,كمور,kámuar,kámuar,,,アルディア語からの借用語,,,,,,
ノートパソコン,movior-a-kámuar,mɵβɪɵr-ä-kä́mʊär,مڤير--كمور,movior-a-kámuar,movior-a-kámuar,,,アルディア語からの借用語,,,,,,
インターネット,yiār-niátar,jɪǟr-nɪä́tär,يير-نيتر,yiār-niátar,yiār-niátar,,,アルディア語からの借用語,,,,,,
サイト,sítar,sɨ́tär,ستر,sítar,sítar,,,アルディア語からの借用語,,,,,,
メール,bárál,bä́rä́l,برل,bárál,bárál,,,アルディア語からの借用語,,,,,,
データ,báitar,bä́ɪtär,بيتر,báitar,báitar,,,アルディア語からの借用語,,,,,,
ファイル,wáil,wä́ɪl,ويل,wáil,wáil,,,アルディア語からの借用語,,,,,,
ソフトウェア,wair-májia,wäɪr-mä́d͡ʑɪä,وير-مجي,wair-májia,wair-májia,,,アルディア語からの借用語,,,,,,
ハードウェア,wair-háise,wäɪr-ɦä́ɪsə,وير-عيس,wair-háise,wair-háise,,,アルディア語からの借用語,,,,,,
アプリ,sáubar,sä́ʊbär,سوبر,sáubar,sáubar,,,アルディア語からの借用語,,,,,,
アカウント,cháutia,t͡ɕä́ʊtɪä,چوتي,cháutia,cháutia,,,アルディア語からの借用語,,,,,,
パスワード,pásár-jïruà,pä́sä́r-d͡ʑɨrʊä̀,پسر-جرو,pásár-jïruà,pásár-jïruà,,,アルディア語からの借用語,,,,,,
サーバー,shávïbar,ɕä́βɨbär,شڤبر,shávïbar,shávïbar,,,アルディア語からの借用語,,,,,,
ネットワーク,niátar-wáu,nɪä́tär-wä́ʊ,نيتر-وو,niátar-wáu,niátar-wáu,,,アルディア語からの借用語,,,,,,
デジタル,rïqābar,rɨqǟbär,رقبر,rïqāl,rïqāl,,,アルディア語からの借用語,,,,,,
ロボット,autar-a-boshe,äʊtär-ä-bɵɕə,اوتر--بش,autar-a-boshe,autar-a-boshe,,,アルディア語からの借用語,,,,,,
ワクチン,xiálar,χɪä́lär,خيلر,xiálar,xiálar,,,アルディア語からの借用語,,,,,,
ウイルス,wáirar,wä́ɪrär,ويرر,wáirar,wáirar,,,アルディア語からの借用語,,,,,,
レーザー,láisar,lä́ɪsär,ليسر,láisar,láisar,,,アルディア語からの借用語,,,,,,
